deal_id,month,amount,flow_category
D01,1,-20833333.33,INSURANCE_OUT
D01,2,-20789930.56,INSURANCE_OUT
D01,3,-20746527.78,INSURANCE_OUT
D01,4,-20703125.0,INSURANCE_OUT
D01,5,-20659722.22,INSURANCE_OUT
D01,6,-20616319.44,INSURANCE_OUT
D01,7,-20572916.67,INSURANCE_OUT
D01,8,-20529513.89,INSURANCE_OUT
D01,9,-20486111.11,INSURANCE_OUT
D01,10,-20442708.33,INSURANCE_OUT
D01,11,-20399305.56,INSURANCE_OUT
D01,12,-20355902.78,INSURANCE_OUT
D01,13,-20312500.0,INSURANCE_OUT
D01,14,-20269097.22,INSURANCE_OUT
D01,15,-20225694.44,INSURANCE_OUT
D01,16,-20182291.67,INSURANCE_OUT
D01,17,-20138888.89,INSURANCE_OUT
D01,18,-20095486.11,INSURANCE_OUT
D01,19,-20052083.33,INSURANCE_OUT
D01,20,-20008680.56,INSURANCE_OUT
D01,21,-19965277.78,INSURANCE_OUT
D01,22,-19921875.0,INSURANCE_OUT
D01,23,-19878472.22,INSURANCE_OUT
D01,24,-19835069.44,INSURANCE_OUT
D01,25,-19791666.67,INSURANCE_OUT
D01,26,-19748263.89,INSURANCE_OUT
D01,27,-19704861.11,INSURANCE_OUT
D01,28,-19661458.33,INSURANCE_OUT
D01,29,-19618055.56,INSURANCE_OUT
D01,30,-19574652.78,INSURANCE_OUT
D01,31,-19531250.0,INSURANCE_OUT
D01,32,-19487847.22,INSURANCE_OUT
D01,33,-19444444.44,INSURANCE_OUT
D01,34,-19401041.67,INSURANCE_OUT
D01,35,-19357638.89,INSURANCE_OUT
D01,36,-19314236.11,INSURANCE_OUT
D01,37,-19270833.33,INSURANCE_OUT
D01,38,-19227430.56,INSURANCE_OUT
D01,39,-19184027.78,INSURANCE_OUT
D01,40,-19140625.0,INSURANCE_OUT
D01,41,-19097222.22,INSURANCE_OUT
D01,42,-19053819.44,INSURANCE_OUT
D01,43,-19010416.67,INSURANCE_OUT
D01,44,-18967013.89,INSURANCE_OUT
D01,45,-18923611.11,INSURANCE_OUT
D01,46,-18880208.33,INSURANCE_OUT
D01,47,-18836805.56,INSURANCE_OUT
D01,48,-18793402.78,INSURANCE_OUT
D01,49,-18750000.0,INSURANCE_OUT
D01,50,-18706597.22,INSURANCE_OUT
D01,51,-18663194.44,INSURANCE_OUT
D01,52,-18619791.67,INSURANCE_OUT
D01,53,-18576388.89,INSURANCE_OUT
D01,54,-18532986.11,INSURANCE_OUT
D01,55,-18489583.33,INSURANCE_OUT
D01,56,-18446180.56,INSURANCE_OUT
D01,57,-18402777.78,INSURANCE_OUT
D01,58,-18359375.0,INSURANCE_OUT
D01,59,-18315972.22,INSURANCE_OUT
D01,60,-18272569.44,INSURANCE_OUT
D01,61,-18229166.67,INSURANCE_OUT
D01,62,-18185763.89,INSURANCE_OUT
D01,63,-18142361.11,INSURANCE_OUT
D01,64,-18098958.33,INSURANCE_OUT
D01,65,-18055555.56,INSURANCE_OUT
D01,66,-18012152.78,INSURANCE_OUT
D01,67,-17968750.0,INSURANCE_OUT
D01,68,-17925347.22,INSURANCE_OUT
D01,69,-17881944.44,INSURANCE_OUT
D01,70,-17838541.67,INSURANCE_OUT
D01,71,-17795138.89,INSURANCE_OUT
D01,72,-17751736.11,INSURANCE_OUT
D01,73,-17708333.33,INSURANCE_OUT
D01,74,-17664930.56,INSURANCE_OUT
D01,75,-17621527.78,INSURANCE_OUT
D01,76,-17578125.0,INSURANCE_OUT
D01,77,-17534722.22,INSURANCE_OUT
D01,78,-17491319.44,INSURANCE_OUT
D01,79,-17447916.67,INSURANCE_OUT
D01,80,-17404513.89,INSURANCE_OUT
D01,81,-17361111.11,INSURANCE_OUT
D01,82,-17317708.33,INSURANCE_OUT
D01,83,-17274305.56,INSURANCE_OUT
D01,84,-17230902.78,INSURANCE_OUT
D01,85,-17187500.0,INSURANCE_OUT
D01,86,-17144097.22,INSURANCE_OUT
D01,87,-17100694.44,INSURANCE_OUT
D01,88,-17057291.67,INSURANCE_OUT
D01,89,-17013888.89,INSURANCE_OUT
D01,90,-16970486.11,INSURANCE_OUT
D01,91,-16927083.33,INSURANCE_OUT
D01,92,-16883680.56,INSURANCE_OUT
D01,93,-16840277.78,INSURANCE_OUT
D01,94,-16796875.0,INSURANCE_OUT
D01,95,-16753472.22,INSURANCE_OUT
D01,96,-16710069.44,INSURANCE_OUT
D01,97,-16666666.67,INSURANCE_OUT
D01,98,-16623263.89,INSURANCE_OUT
D01,99,-16579861.11,INSURANCE_OUT
D01,100,-16536458.33,INSURANCE_OUT
D01,101,-16493055.56,INSURANCE_OUT
D01,102,-16449652.78,INSURANCE_OUT
D01,103,-16406250.0,INSURANCE_OUT
D01,104,-16362847.22,INSURANCE_OUT
D01,105,-16319444.44,INSURANCE_OUT
D01,106,-16276041.67,INSURANCE_OUT
D01,107,-16232638.89,INSURANCE_OUT
D01,108,-16189236.11,INSURANCE_OUT
D01,109,-16145833.33,INSURANCE_OUT
D01,110,-16102430.56,INSURANCE_OUT
D01,111,-16059027.78,INSURANCE_OUT
D01,112,-16015625.0,INSURANCE_OUT
D01,113,-15972222.22,INSURANCE_OUT
D01,114,-15928819.44,INSURANCE_OUT
D01,115,-15885416.67,INSURANCE_OUT
D01,116,-15842013.89,INSURANCE_OUT
D01,117,-15798611.11,INSURANCE_OUT
D01,118,-15755208.33,INSURANCE_OUT
D01,119,-15711805.56,INSURANCE_OUT
D01,120,-15668402.78,INSURANCE_OUT
D01,121,-15625000.0,INSURANCE_OUT
D01,122,-15581597.22,INSURANCE_OUT
D01,123,-15538194.44,INSURANCE_OUT
D01,124,-15494791.67,INSURANCE_OUT
D01,125,-15451388.89,INSURANCE_OUT
D01,126,-15407986.11,INSURANCE_OUT
D01,127,-15364583.33,INSURANCE_OUT
D01,128,-15321180.56,INSURANCE_OUT
D01,129,-15277777.78,INSURANCE_OUT
D01,130,-15234375.0,INSURANCE_OUT
D01,131,-15190972.22,INSURANCE_OUT
D01,132,-15147569.44,INSURANCE_OUT
D01,133,-15104166.67,INSURANCE_OUT
D01,134,-15060763.89,INSURANCE_OUT
D01,135,-15017361.11,INSURANCE_OUT
D01,136,-14973958.33,INSURANCE_OUT
D01,137,-14930555.56,INSURANCE_OUT
D01,138,-14887152.78,INSURANCE_OUT
D01,139,-14843750.0,INSURANCE_OUT
D01,140,-14800347.22,INSURANCE_OUT
D01,141,-14756944.44,INSURANCE_OUT
D01,142,-14713541.67,INSURANCE_OUT
D01,143,-14670138.89,INSURANCE_OUT
D01,144,-14626736.11,INSURANCE_OUT
D01,145,-14583333.33,INSURANCE_OUT
D01,146,-14539930.56,INSURANCE_OUT
D01,147,-14496527.78,INSURANCE_OUT
D01,148,-14453125.0,INSURANCE_OUT
D01,149,-14409722.22,INSURANCE_OUT
D01,150,-14366319.44,INSURANCE_OUT
D01,151,-14322916.67,INSURANCE_OUT
D01,152,-14279513.89,INSURANCE_OUT
D01,153,-14236111.11,INSURANCE_OUT
D01,154,-14192708.33,INSURANCE_OUT
D01,155,-14149305.56,INSURANCE_OUT
D01,156,-14105902.78,INSURANCE_OUT
D01,157,-14062500.0,INSURANCE_OUT
D01,158,-14019097.22,INSURANCE_OUT
D01,159,-13975694.44,INSURANCE_OUT
D01,160,-13932291.67,INSURANCE_OUT
D01,161,-13888888.89,INSURANCE_OUT
D01,162,-13845486.11,INSURANCE_OUT
D01,163,-13802083.33,INSURANCE_OUT
D01,164,-13758680.56,INSURANCE_OUT
D01,165,-13715277.78,INSURANCE_OUT
D01,166,-13671875.0,INSURANCE_OUT
D01,167,-13628472.22,INSURANCE_OUT
D01,168,-13585069.44,INSURANCE_OUT
D01,169,-13541666.67,INSURANCE_OUT
D01,170,-13498263.89,INSURANCE_OUT
D01,171,-13454861.11,INSURANCE_OUT
D01,172,-13411458.33,INSURANCE_OUT
D01,173,-13368055.56,INSURANCE_OUT
D01,174,-13324652.78,INSURANCE_OUT
D01,175,-13281250.0,INSURANCE_OUT
D01,176,-13237847.22,INSURANCE_OUT
D01,177,-13194444.44,INSURANCE_OUT
D01,178,-13151041.67,INSURANCE_OUT
D01,179,-13107638.89,INSURANCE_OUT
D01,180,-13064236.11,INSURANCE_OUT
D01,181,-13020833.33,INSURANCE_OUT
D01,182,-12977430.56,INSURANCE_OUT
D01,183,-12934027.78,INSURANCE_OUT
D01,184,-12890625.0,INSURANCE_OUT
D01,185,-12847222.22,INSURANCE_OUT
D01,186,-12803819.44,INSURANCE_OUT
D01,187,-12760416.67,INSURANCE_OUT
D01,188,-12717013.89,INSURANCE_OUT
D01,189,-12673611.11,INSURANCE_OUT
D01,190,-12630208.33,INSURANCE_OUT
D01,191,-12586805.56,INSURANCE_OUT
D01,192,-12543402.78,INSURANCE_OUT
D01,193,-12500000.0,INSURANCE_OUT
D01,194,-12456597.22,INSURANCE_OUT
D01,195,-12413194.44,INSURANCE_OUT
D01,196,-12369791.67,INSURANCE_OUT
D01,197,-12326388.89,INSURANCE_OUT
D01,198,-12282986.11,INSURANCE_OUT
D01,199,-12239583.33,INSURANCE_OUT
D01,200,-12196180.56,INSURANCE_OUT
D01,201,-12152777.78,INSURANCE_OUT
D01,202,-12109375.0,INSURANCE_OUT
D01,203,-12065972.22,INSURANCE_OUT
D01,204,-12022569.44,INSURANCE_OUT
D01,205,-11979166.67,INSURANCE_OUT
D01,206,-11935763.89,INSURANCE_OUT
D01,207,-11892361.11,INSURANCE_OUT
D01,208,-11848958.33,INSURANCE_OUT
D01,209,-11805555.56,INSURANCE_OUT
D01,210,-11762152.78,INSURANCE_OUT
D01,211,-11718750.0,INSURANCE_OUT
D01,212,-11675347.22,INSURANCE_OUT
D01,213,-11631944.44,INSURANCE_OUT
D01,214,-11588541.67,INSURANCE_OUT
D01,215,-11545138.89,INSURANCE_OUT
D01,216,-11501736.11,INSURANCE_OUT
D01,217,-11458333.33,INSURANCE_OUT
D01,218,-11414930.56,INSURANCE_OUT
D01,219,-11371527.78,INSURANCE_OUT
D01,220,-11328125.0,INSURANCE_OUT
D01,221,-11284722.22,INSURANCE_OUT
D01,222,-11241319.44,INSURANCE_OUT
D01,223,-11197916.67,INSURANCE_OUT
D01,224,-11154513.89,INSURANCE_OUT
D01,225,-11111111.11,INSURANCE_OUT
D01,226,-11067708.33,INSURANCE_OUT
D01,227,-11024305.56,INSURANCE_OUT
D01,228,-10980902.78,INSURANCE_OUT
D01,229,-10937500.0,INSURANCE_OUT
D01,230,-10894097.22,INSURANCE_OUT
D01,231,-10850694.44,INSURANCE_OUT
D01,232,-10807291.67,INSURANCE_OUT
D01,233,-10763888.89,INSURANCE_OUT
D01,234,-10720486.11,INSURANCE_OUT
D01,235,-10677083.33,INSURANCE_OUT
D01,236,-10633680.56,INSURANCE_OUT
D01,237,-10590277.78,INSURANCE_OUT
D01,238,-10546875.0,INSURANCE_OUT
D01,239,-10503472.22,INSURANCE_OUT
D01,240,-10460069.44,INSURANCE_OUT
D01,241,-10416666.67,INSURANCE_OUT
D01,242,-10373263.89,INSURANCE_OUT
D01,243,-10329861.11,INSURANCE_OUT
D01,244,-10286458.33,INSURANCE_OUT
D01,245,-10243055.56,INSURANCE_OUT
D01,246,-10199652.78,INSURANCE_OUT
D01,247,-10156250.0,INSURANCE_OUT
D01,248,-10112847.22,INSURANCE_OUT
D01,249,-10069444.44,INSURANCE_OUT
D01,250,-10026041.67,INSURANCE_OUT
D01,251,-9982638.89,INSURANCE_OUT
D01,252,-9939236.11,INSURANCE_OUT
D01,253,-9895833.33,INSURANCE_OUT
D01,254,-9852430.56,INSURANCE_OUT
D01,255,-9809027.78,INSURANCE_OUT
D01,256,-9765625.0,INSURANCE_OUT
D01,257,-9722222.22,INSURANCE_OUT
D01,258,-9678819.44,INSURANCE_OUT
D01,259,-9635416.67,INSURANCE_OUT
D01,260,-9592013.89,INSURANCE_OUT
D01,261,-9548611.11,INSURANCE_OUT
D01,262,-9505208.33,INSURANCE_OUT
D01,263,-9461805.56,INSURANCE_OUT
D01,264,-9418402.78,INSURANCE_OUT
D01,265,-9375000.0,INSURANCE_OUT
D01,266,-9331597.22,INSURANCE_OUT
D01,267,-9288194.44,INSURANCE_OUT
D01,268,-9244791.67,INSURANCE_OUT
D01,269,-9201388.89,INSURANCE_OUT
D01,270,-9157986.11,INSURANCE_OUT
D01,271,-9114583.33,INSURANCE_OUT
D01,272,-9071180.56,INSURANCE_OUT
D01,273,-9027777.78,INSURANCE_OUT
D01,274,-8984375.0,INSURANCE_OUT
D01,275,-8940972.22,INSURANCE_OUT
D01,276,-8897569.44,INSURANCE_OUT
D01,277,-8854166.67,INSURANCE_OUT
D01,278,-8810763.89,INSURANCE_OUT
D01,279,-8767361.11,INSURANCE_OUT
D01,280,-8723958.33,INSURANCE_OUT
D01,281,-8680555.56,INSURANCE_OUT
D01,282,-8637152.78,INSURANCE_OUT
D01,283,-8593750.0,INSURANCE_OUT
D01,284,-8550347.22,INSURANCE_OUT
D01,285,-8506944.44,INSURANCE_OUT
D01,286,-8463541.67,INSURANCE_OUT
D01,287,-8420138.89,INSURANCE_OUT
D01,288,-8376736.11,INSURANCE_OUT
D01,289,-8333333.33,INSURANCE_OUT
D01,290,-8289930.56,INSURANCE_OUT
D01,291,-8246527.78,INSURANCE_OUT
D01,292,-8203125.0,INSURANCE_OUT
D01,293,-8159722.22,INSURANCE_OUT
D01,294,-8116319.44,INSURANCE_OUT
D01,295,-8072916.67,INSURANCE_OUT
D01,296,-8029513.89,INSURANCE_OUT
D01,297,-7986111.11,INSURANCE_OUT
D01,298,-7942708.33,INSURANCE_OUT
D01,299,-7899305.56,INSURANCE_OUT
D01,300,-7855902.78,INSURANCE_OUT
D01,301,-7812500.0,INSURANCE_OUT
D01,302,-7769097.22,INSURANCE_OUT
D01,303,-7725694.44,INSURANCE_OUT
D01,304,-7682291.67,INSURANCE_OUT
D01,305,-7638888.89,INSURANCE_OUT
D01,306,-7595486.11,INSURANCE_OUT
D01,307,-7552083.33,INSURANCE_OUT
D01,308,-7508680.56,INSURANCE_OUT
D01,309,-7465277.78,INSURANCE_OUT
D01,310,-7421875.0,INSURANCE_OUT
D01,311,-7378472.22,INSURANCE_OUT
D01,312,-7335069.44,INSURANCE_OUT
D01,313,-7291666.67,INSURANCE_OUT
