trade_id,type,currency,notional,pv
IRS_001,irs,EUR,250000000.0,-14393010.629761918
IRS_002,irs,EUR,100000000.0,3703946.633859468
IRS_003,irs,USD,250000000.0,6706155.639693936
IRS_004,irs,USD,50000000.0,-358740.4620087923
IRS_005,irs,EUR,100000000.0,14682236.252981998
IRS_006,irs,EUR,25000000.0,-1954290.6617965216
IRS_007,irs,USD,100000000.0,1927038.676000586
IRS_008,irs,USD,50000000.0,-77203.66509652649
IRS_009,irs,USD,25000000.0,253980.69499573557
IRS_010,irs,EUR,25000000.0,3370855.2522103633
IRS_011,irs,EUR,25000000.0,-1216976.4661993764
IRS_012,irs,USD,100000000.0,545310.7060128371
IRS_013,irs,EUR,50000000.0,1923037.4447441478
IRS_014,irs,USD,50000000.0,843305.8237264559
IRS_015,irs,EUR,50000000.0,-4453653.808324442
IRS_016,irs,USD,25000000.0,210547.23291290566
IRS_017,irs,EUR,5000000.0,278971.0279845801
IRS_018,irs,EUR,100000000.0,-12028211.752948303
IRS_019,irs,USD,25000000.0,2288634.5245522396
IRS_020,irs,EUR,25000000.0,-2081280.4226558784
IRS_021,irs,USD,50000000.0,236755.93590449842
IRS_022,irs,USD,5000000.0,23734.59163234725
IRS_023,irs,EUR,100000000.0,-16702257.146708466
IRS_024,irs,EUR,50000000.0,-4315928.646605984
IRS_025,irs,USD,50000000.0,-4391800.611571859
IRS_026,irs,USD,250000000.0,-3363466.1747986805
IRS_027,irs,EUR,100000000.0,-9264418.924845124
IRS_028,irs,USD,5000000.0,67987.92050649764
IRS_029,irs,USD,5000000.0,14537.693718161861
IRS_030,irs,EUR,25000000.0,2848105.974870175
IRS_031,irs,USD,50000000.0,8126144.379694831
IRS_032,irs,USD,250000000.0,4575277.559762489
IRS_033,irs,USD,25000000.0,240695.21259859242
IRS_034,irs,USD,250000000.0,-21476380.138660353
IRS_035,irs,USD,100000000.0,-1069588.7013901025
IRS_036,irs,EUR,5000000.0,-663756.5308808117
IRS_037,irs,USD,50000000.0,428328.05694376485
IRS_038,irs,EUR,500000000.0,-27834648.647735838
IRS_039,irs,USD,250000000.0,2005358.8518753815
IRS_040,irs,USD,250000000.0,11669844.790834036
IRS_041,irs,EUR,50000000.0,-6856932.833888341
IRS_042,irs,EUR,5000000.0,-383801.4765300954
IRS_043,irs,USD,25000000.0,394113.30154440325
IRS_044,irs,USD,50000000.0,-834247.8309549931
IRS_045,irs,USD,100000000.0,-1239614.1685992721
IRS_046,irs,USD,25000000.0,-115307.00654408913
IRS_047,irs,EUR,50000000.0,2051163.9392499577
IRS_048,irs,USD,100000000.0,-1863164.7567470637
IRS_049,irs,USD,250000000.0,-179685.67835469393
IRS_050,irs,USD,500000000.0,2986024.757999373
IRS_051,irs,EUR,50000000.0,-831193.3561173986
IRS_052,irs,USD,500000000.0,9886048.588941552
IRS_053,irs,EUR,50000000.0,1182026.881209227
IRS_054,irs,USD,100000000.0,-7552458.223798377
IRS_055,irs,USD,250000000.0,1091435.7451077523
IRS_056,irs,USD,100000000.0,3620719.8161142296
IRS_057,irs,USD,25000000.0,663672.333496617
IRS_058,irs,USD,50000000.0,-217019.79273221857
IRS_059,irs,EUR,5000000.0,249340.00314194887
IRS_060,irs,USD,5000000.0,-35340.80491651752
IRS_061,irs,USD,5000000.0,-56443.35659810025
IRS_062,irs,USD,50000000.0,1458146.1700932835
IRS_063,irs,EUR,25000000.0,484435.37054219074
IRS_064,irs,USD,5000000.0,-31546.186466268977
IRS_065,irs,USD,250000000.0,-4520508.780914583
IRS_066,irs,USD,250000000.0,-2099809.3175149704
IRS_067,irs,EUR,100000000.0,3782906.775875478
IRS_068,irs,USD,250000000.0,2119480.878469023
IRS_069,irs,USD,25000000.0,-242871.35779462315
IRS_070,irs,USD,50000000.0,-319008.4222048263
SWPT_001,european_swaption,USD,50000000.0,1185305.369996464
SWPT_002,european_swaption,USD,25000000.0,1899382.3697993988
SWPT_003,european_swaption,USD,50000000.0,1648702.8838495787
SWPT_004,european_swaption,USD,10000000.0,329740.57676991576
SWPT_005,european_swaption,USD,50000000.0,1245495.7560152572
SWPT_006,european_swaption,USD,50000000.0,1045440.4402042547
SWPT_007,european_swaption,USD,100000000.0,3306690.67687331
SWPT_008,european_swaption,USD,50000000.0,4007861.2395383352
SWPT_009,european_swaption,USD,10000000.0,458305.8362127303
SWPT_010,european_swaption,USD,25000000.0,848589.574595453
SWPT_011,european_swaption,USD,50000000.0,2751365.7655939977
SWPT_012,european_swaption,USD,10000000.0,487247.0500397161
SWPT_013,european_swaption,USD,25000000.0,1814759.0126576927
SWPT_014,european_swaption,USD,50000000.0,2389400.535637998
SWPT_015,european_swaption,USD,25000000.0,592652.684998232
SWPT_016,european_swaption,USD,25000000.0,1634203.2126677013
